

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Feb 10 14:25:41 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18326
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 18/12/2025 GMT
    39                           ; 
    40                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    41                           ; 
    42                           ; Licensed under the Apache License, Version 2.0 (the "License");
    43                           ; you may not use this file except in compliance with the License.
    44                           ; You may obtain a copy of the License at
    45                           ; 
    46                           ;   http://www.apache.org/licenses/LICENSE-2.0
    47                           ; 
    48                           ; Unless required by applicable law or agreed to in writing, software
    49                           ; distributed under the License is distributed on an "AS IS" BASIS,
    50                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    51                           ; See the License for the specific language governing permissions and
    52                           ; limitations under the License.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18326 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0008                     bsr             equ	8
    59     0005                     fsr0h           equ	5
    60     0004                     fsr0l           equ	4
    61     0007                     fsr1h           equ	7
    62     0006                     fsr1l           equ	6
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0001                     indf1           equ	1
    66     000B                     intcon          equ	11
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
    71     0009                     wreg            equ	9
  6126     00F8  0DF2               	rlf	??_ADC_ChannelSelectAndConvert,f
  6127     00F9  0DF2               	rlf	??_ADC_ChannelSelectAndConvert,f
  6128     00FA  0021               	movlb	1	; select bank1
  6129     00FB  081D               	movf	29,w	;volatile
  6130     00FC  0672               	xorwf	??_ADC_ChannelSelectAndConvert,w
  6131     00FD  3903               	andlw	-253
  6132     00FE  0672               	xorwf	??_ADC_ChannelSelectAndConvert,w
  6133     00FF  009D               	movwf	29	;volatile
  6134     0100                     i1l1402:
  6135                           
  6136                           ;mcc_generated_files/adc/src/adc.c: 117:     _delay((unsigned long)((5)*(3000000U/400000
      +                          0.0)));
  6137     0100  3200               	nop2	;2 cycle nop
  6138     0101  0000               	nop
  6139     0102                     i1l1404:
  6140                           
  6141                           ;mcc_generated_files/adc/src/adc.c: 118:     ADCON0bits.ADGO = 1U;
  6142     0102  0021               	movlb	1	; select bank1
  6143     0103  149D               	bsf	29,1	;volatile
  6144     0104                     i1l50:	
  6145                           ;mcc_generated_files/adc/src/adc.c: 121:     {;mcc_generated_files/adc/src/adc.c: 122:  
      +                             }
  6146                           
  6147                           
  6148                           ;mcc_generated_files/adc/src/adc.c: 120:     while (1 == ADCON0bits.ADGO)
  6149     0104  189D               	btfsc	29,1	;volatile
  6150     0105  2907               	goto	u23_21
  6151     0106  2908               	goto	u23_20
  6152     0107                     u23_21:
  6153     0107  2904               	goto	i1l50
  6154     0108                     u23_20:
  6155     0108                     i1l1406:
  6156                           
  6157                           ;mcc_generated_files/adc/src/adc.c: 123:     return ((adc_result_t)((ADRESH << 8U) | ADR
      +                          ESL));
  6158     0108  081C               	movf	28,w	;volatile
  6159     0109  00F1               	movwf	?_ADC_ChannelSelectAndConvert+1
  6160     010A  081B               	movf	27,w	;volatile
  6161     010B  00F0               	movwf	?_ADC_ChannelSelectAndConvert
  6162     010C                     i1l53:
  6163     010C  0008               	return
  6164     010D                     __end_of_ADC_ChannelSelectAndConvert:
  6165                           
  6166                           	psect	text22
  6167     01F6                     __ptext22:	
  6168 ;; *************** function _ADC_ISR *****************
  6169 ;; Defined at:
  6170 ;;		line 161 in file "mcc_generated_files/adc/src/adc.c"
  6171 ;; Parameters:    Size  Location     Type
  6172 ;;		None
  6173 ;; Auto vars:     Size  Location     Type
  6174 ;;		None
  6175 ;; Return value:  Size  Location     Type
  6176 ;;                  1    wreg      void 
  6177 ;; Registers used:
  6178 ;;		None
  6179 ;; Tracked objects:
  6180 ;;		On entry : 0/0
  6181 ;;		On exit  : 0/0
  6182 ;;		Unchanged: 0/0
  6183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6188 ;;Total ram usage:        0 bytes
  6189 ;; Hardware stack levels used: 1
  6190 ;; This function calls:
  6191 ;;		Nothing
  6192 ;; This function is called by:
  6193 ;;		_INTERRUPT_InterruptManager
  6194 ;; This function uses a non-reentrant model
  6195 ;;
  6196                           
  6197     01F6                     _ADC_ISR:	
  6198                           ;psect for function _ADC_ISR
  6199                           
  6200     01F6                     i1l1480:	
  6201                           ;incstack = 0
  6202                           ; Regs used in _ADC_ISR: []
  6203                           
  6204                           
  6205                           ;mcc_generated_files/adc/src/adc.c: 163:     PIR1bits.ADIF = 0U;
  6206     01F6  0020               	movlb	0	; select bank0
  6207     01F7  1311               	bcf	17,6	;volatile
  6208     01F8                     i1l79:
  6209     01F8  0008               	return
  6210     01F9                     __end_of_ADC_ISR:
  6211     0003                     ___latbits      equ	3
  6212     007E                     btemp           set	126	;btemp
  6213     007E                     int$flags       set	126
  6214     007E                     btemp0          set	126
  6215     007F                     btemp1          set	127
  6216     007E                     wtemp0          set	126
  6217     007F                     wtemp0a         set	127
  6218     007F                     ttemp0a         set	127
  6219     0080                     ltemp0a         set	128
  6220                           
  6221                           	psect	config
  6222                           
  6223                           ;Config register CONFIG1 @ 0x8007
  6224                           ;	FEXTOSC External Oscillator mode Selection bits
  6225                           ;	FEXTOSC = ECH, EC (external clock) above 8 MHz
  6226                           ;	Power-up default value for COSC bits
  6227                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  6228                           ;	Clock Out Enable bit
  6229                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  6230                           ;	Clock Switch Enable bit
  6231                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6232                           ;	Fail-Safe Clock Monitor Enable
  6233                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6234     8007                     	org	32775
  6235     8007  3F8F               	dw	16271
  6236                           
  6237                           ;Config register CONFIG2 @ 0x8008
  6238                           ;	Master Clear Enable bit
  6239                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  6240                           ;	Power-up Timer Enable bit
  6241                           ;	PWRTE = OFF, PWRT disabled
  6242                           ;	Watchdog Timer Enable bits
  6243                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  6244                           ;	Low-power BOR enable bit
  6245                           ;	LPBOREN = OFF, ULPBOR disabled
  6246                           ;	Brown-out Reset Enable bits
  6247                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  6248                           ;	Brown-out Reset Voltage selection bit
  6249                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  6250                           ;	PPSLOCK bit One-Way Set Enable bit
  6251                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  6252                           ;	Stack Overflow/Underflow Reset Enable bit
  6253                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6254                           ;	Debugger enable bit
  6255                           ;	DEBUG = 0x1, unprogrammed default
  6256     8008                     	org	32776
  6257     8008  3FF3               	dw	16371
  6258                           
  6259                           ;Config register CONFIG3 @ 0x8009
  6260                           ;	User NVM self-write protection bits
  6261                           ;	WRT = OFF, Write protection off
  6262                           ;	Low Voltage Programming Enable bit
  6263                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  6264     8009                     	org	32777
  6265     8009  3FFF               	dw	16383
  6266                           
  6267                           ;Config register CONFIG4 @ 0x800A
  6268                           ;	User NVM Program Memory Code Protection bit
  6269                           ;	CP = OFF, User NVM code protection disabled
  6270                           ;	Data NVM Memory Code Protection bit
  6271                           ;	CPD = OFF, Data NVM code protection disabled
  6272     800A                     	org	32778
  6273     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    44
    Data        0
    BSS         8
    Persistent  56
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      6      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    ADC_ConversionDoneCallback	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), NULL(NULL[0]), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    S567$9$0	PTR FTN()void  size(2) Largest target is 0

    S567TIMER_INTERFACE$CounterGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR2_CounterGet(), TMR6_CounterGet(), 

    S567TIMER_INTERFACE$CounterSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> TMR2_CounterSet(), TMR6_CounterSet(), 

    S567TIMER_INTERFACE$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Deinitialize(), TMR6_Deinitialize(), 

    S567TIMER_INTERFACE$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Initialize(), TMR6_Initialize(), 

    S567TIMER_INTERFACE$MaxCountGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR2_MaxCountGet(), TMR6_MaxCountGet(), 

    S567TIMER_INTERFACE$PeriodGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR2_PeriodGet(), TMR6_PeriodGet(), 

    S567TIMER_INTERFACE$PeriodSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> TMR2_PeriodSet(), TMR6_PeriodSet(), 

    S567TIMER_INTERFACE$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Start(), TMR6_Start(), 

    S567TIMER_INTERFACE$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Stop(), TMR6_Stop(), 

    S567TIMER_INTERFACE$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Tasks(), TMR6_Tasks(), 

    S567TIMER_INTERFACE$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR2_PeriodMatchCallbackRegister(), TMR6_PeriodMatchCallbackRegister(), 

    Timer2$CounterGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR2_CounterGet(), TMR6_CounterGet(), 

    Timer2$CounterSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> TMR2_CounterSet(), TMR6_CounterSet(), 

    Timer2$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Deinitialize(), TMR6_Deinitialize(), 

    Timer2$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Initialize(), TMR6_Initialize(), 

    Timer2$MaxCountGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR2_MaxCountGet(), TMR6_MaxCountGet(), 

    Timer2$PeriodGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR2_PeriodGet(), TMR6_PeriodGet(), 

    Timer2$PeriodSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> TMR2_PeriodSet(), TMR6_PeriodSet(), 

    Timer2$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Start(), TMR6_Start(), 

    Timer2$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Stop(), TMR6_Stop(), 

    Timer2$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Tasks(), TMR6_Tasks(), 

    Timer2$TimeoutCallbackRegister	PTR FTN(PTR FTN()void ,)void  size(2) Largest target is 1
		 -> TMR2_PeriodMatchCallbackRegister(), TMR6_PeriodMatchCallbackRegister(), 

    Timer6$CounterGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR2_CounterGet(), TMR6_CounterGet(), 

    Timer6$CounterSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> TMR2_CounterSet(), TMR6_CounterSet(), 

    Timer6$Deinitialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Deinitialize(), TMR6_Deinitialize(), 

    Timer6$Initialize	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Initialize(), TMR6_Initialize(), 

    Timer6$MaxCountGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR2_MaxCountGet(), TMR6_MaxCountGet(), 

    Timer6$PeriodGet	PTR FTN()unsigned long  size(2) Largest target is 4
		 -> TMR2_PeriodGet(), TMR6_PeriodGet(), 

    Timer6$PeriodSet	PTR FTN(unsigned long ,)void  size(2) Largest target is 1
		 -> TMR2_PeriodSet(), TMR6_PeriodSet(), 

    Timer6$Start	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Start(), TMR6_Start(), 

    Timer6$Stop	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Stop(), TMR6_Stop(), 

    Timer6$Tasks	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_Tasks(), TMR6_Tasks(), 
